-----------------------------------------
     Start the regression testing        
 Loop Number : 6372
 neighbour size : 38246
 Loop Number : 6277
 neighbour size : 37146
 Loop Number : 6296
 neighbour size : 37326
 Loop Number : 6174
 neighbour size : 37436
 Loop Number : 6259
 neighbour size : 35767
 Loop Number : 6229
 neighbour size : 35783
 Loop Number : 6143
 neighbour size : 37967
 Loop Number : 6368
 neighbour size : 38609
 Loop Number : 6373
 neighbour size : 38187
 Loop Number : 6278
 neighbour size : 37031
 Loop Number : 6297
 neighbour size : 37159
 Loop Number : 6175
 neighbour size : 37378
 Loop Number : 6260
 neighbour size : 35572
 Loop Number : 6230
 neighbour size : 35772
 Loop Number : 6144
 neighbour size : 38010
 Loop Number : 6369
 neighbour size : 38554
 Loop Number : 6374
 neighbour size : 38272
 Loop Number : 6279
 neighbour size : 36904
 Loop Number : 6298
 neighbour size : 37270
 Loop Number : 6261
 neighbour size : 35719
 Loop Number : 6176
 neighbour size : 37224
 Loop Number : 6231
 neighbour size : 35843
 Loop Number : 6145
 neighbour size : 37772
 Loop Number : 6370
 neighbour size : 38684
 Loop Number : 6280
 neighbour size : 36965
 Loop Number : 6375
 neighbour size : 38193
 Loop Number : 6299
 neighbour size : 37141
 Loop Number : 6262
 neighbour size : 35796
 Loop Number : 6177
 neighbour size : 37285
 Loop Number : 6232
 neighbour size : 35905
 Loop Number : 6146
 neighbour size : 37827
 Loop Number : 6371
 neighbour size : 38836
 Loop Number : 6281
 neighbour size : 36999
 Loop Number : 6376
 neighbour size : 38211
 Loop Number : 6300
 neighbour size : 37089
 Loop Number : 6263
 neighbour size : 35975
 Loop Number : 6233
 neighbour size : 35738
 Loop Number : 6178
 neighbour size : 37293
 Loop Number : 6147
 neighbour size : 37909
 Loop Number : 6372
 neighbour size : 38887
 Loop Number : 6282
 neighbour size : 36979
 Loop Number : 6377
 neighbour size : 38170
 Loop Number : 6301
 neighbour size : 37135
 Loop Number : 6264
 neighbour size : 36085
 Loop Number : 6234
 neighbour size : 35682
 Loop Number : 6179
 neighbour size : 37028
 Loop Number : 6148
 neighbour size : 37922
 Loop Number : 6373
 neighbour size : 38942
 Loop Number : 6283
 neighbour size : 37017
 Loop Number : 6378
 neighbour size : 38130
 Loop Number : 6302
 neighbour size : 37243
 Loop Number : 6265
 neighbour size : 36145
 Loop Number : 6235
 neighbour size : 35465
 Loop Number : 6180
 neighbour size : 37028
 Loop Number : 6149
 neighbour size : 37911
 Loop Number : 6284
 neighbour size : 36938
 Loop Number : 6374
 neighbour size : 38865
 Loop Number : 6379
 neighbour size : 38099
 Loop Number : 6303
 neighbour size : 37301
 Loop Number : 6266
 neighbour size : 36191
 Loop Number : 6236
 neighbour size : 35484
 Loop Number : 6181
 neighbour size : 36902
 Loop Number : 6285
 neighbour size : 37071
 Loop Number : 6150
 neighbour size : 37810
 Loop Number : 6375
 neighbour size : 38716
 Loop Number : 6380
 neighbour size : 38196
 Loop Number : 6304
 neighbour size : 37414
 Loop Number : 6267
 neighbour size : 36214
 Loop Number : 6237
 neighbour size : 35649
 Loop Number : 6286
 neighbour size : 37061
 Loop Number : 6182
 neighbour size : 36848
 Loop Number : 6151
 neighbour size : 37967
 Loop Number : 6376
 neighbour size : 38719
 Loop Number : 6381
 neighbour size : 38171
 Loop Number : 6305
 neighbour size : 37427
 Loop Number : 6238
 neighbour size : 35556
 Loop Number : 6268
 neighbour size : 36190
 Loop Number : 6287
 neighbour size : 37108
 Loop Number : 6183
 neighbour size : 36623
 Loop Number : 6152
 neighbour size : 37925
 Loop Number : 6377
 neighbour size : 38772
 Loop Number : 6382
 neighbour size : 38337
 Loop Number : 6306
 neighbour size : 37480
 Loop Number : 6239
 neighbour size : 35583
 Loop Number : 6269
 neighbour size : 36124
 Loop Number : 6288
 neighbour size : 37021
 Loop Number : 6184
 neighbour size : 36554
 Loop Number : 6153
 neighbour size : 37773
 Loop Number : 6378
 neighbour size : 38870
 Loop Number : 6383
 neighbour size : 38451
 Loop Number : 6307
 neighbour size : 37634
 Loop Number : 6240
 neighbour size : 35791
 Loop Number : 6270
 neighbour size : 36173
 Loop Number : 6289
 neighbour size : 37070
 Loop Number : 6185
 neighbour size : 36460
 Loop Number : 6154
 neighbour size : 37710
 Loop Number : 6379
 neighbour size : 38784
 Loop Number : 6241
 neighbour size : 35794
 Loop Number : 6384
 neighbour size : 38522
 Loop Number : 6308
 neighbour size : 37611
 Loop Number : 6271
 neighbour size : 36221
 Loop Number : 6290
 neighbour size : 36952
 Loop Number : 6186
 neighbour size : 36543
 Loop Number : 6155
 neighbour size : 37600
 Loop Number : 6242
 neighbour size : 35996
 Loop Number : 6380
 neighbour size : 38944
 Loop Number : 6385
 neighbour size : 38591
 Loop Number : 6309
 neighbour size : 37675
 Loop Number : 6272
 neighbour size : 36091
 Loop Number : 6291
 neighbour size : 36821
 Loop Number : 6187
 neighbour size : 36439
 Loop Number : 6243
 neighbour size : 35832
 Loop Number : 6156
 neighbour size : 37643
 Loop Number : 6386
 neighbour size : 38415
 Loop Number : 6310
 neighbour size : 37676
 Loop Number : 6381
 neighbour size : 38990
 Loop Number : 6273
 neighbour size : 36119
 Loop Number : 6292
 neighbour size : 36743
 Loop Number : 6188
 neighbour size : 36478
 Loop Number : 6244
 neighbour size : 35890
 Loop Number : 6157
 neighbour size : 37529
 Loop Number : 6387
 neighbour size : 38474
 Loop Number : 6311
 neighbour size : 37687
 Loop Number : 6382
 neighbour size : 38992
 Loop Number : 6274
 neighbour size : 36262
 Loop Number : 6293
 neighbour size : 36861
 Loop Number : 6189
 neighbour size : 36537
 Loop Number : 6245
 neighbour size : 35819
 Loop Number : 6158
 neighbour size : 37340
 Loop Number : 6312
 neighbour size : 37624
 Loop Number : 6388
 neighbour size : 38559
 Loop Number : 6275
 neighbour size : 36271
 Loop Number : 6383
 neighbour size : 38829
 Loop Number : 6294
 neighbour size : 36812
 Loop Number : 6190
 neighbour size : 36642
 Loop Number : 6246
 neighbour size : 35641
 Loop Number : 6159
 neighbour size : 37159
 Loop Number : 6389
 neighbour size : 38309
 Loop Number : 6313
 neighbour size : 37848
 Loop Number : 6276
 neighbour size : 36320
 Loop Number : 6384
 neighbour size : 38987
 Loop Number : 6295
 neighbour size : 36750
 Loop Number : 6247
 neighbour size : 35632
 Loop Number : 6191
 neighbour size : 36592
 Loop Number : 6160
 neighbour size : 36995
 Loop Number : 6390
 neighbour size : 38360
 Loop Number : 6314
 neighbour size : 37694
 Loop Number : 6277
 neighbour size : 36283
 Loop Number : 6385
 neighbour size : 39108
 Loop Number : 6296
 neighbour size : 36764
 Loop Number : 6248
 neighbour size : 35523
 Loop Number : 6192
 neighbour size : 36486
 Loop Number : 6161
 neighbour size : 36949
 Loop Number : 6391
 neighbour size : 38312
 Loop Number : 6315
 neighbour size : 37654
 Loop Number : 6278
 neighbour size : 36053
 Loop Number : 6386
 neighbour size : 39036
 Loop Number : 6297
 neighbour size : 36825
 Loop Number : 6249
 neighbour size : 35709
 Loop Number : 6193
 neighbour size : 36623
 Loop Number : 6162
 neighbour size : 36956
 Loop Number : 6392
 neighbour size : 38226
 Loop Number : 6316
 neighbour size : 37581
 Loop Number : 6279
 neighbour size : 35886
 Loop Number : 6298
 neighbour size : 36771
 Loop Number : 6387
 neighbour size : 39016
 Loop Number : 6250
 neighbour size : 35630
 Loop Number : 6194
 neighbour size : 36552
 Loop Number : 6163
 neighbour size : 36850
 Loop Number : 6393
 neighbour size : 38205
 Loop Number : 6317
 neighbour size : 37530
 Loop Number : 6280
 neighbour size : 35973
 Loop Number : 6299
 neighbour size : 36911
 Loop Number : 6388
 neighbour size : 38940
 Loop Number : 6251
 neighbour size : 35797
 Loop Number : 6195
 neighbour size : 36641
 Loop Number : 6164
 neighbour size : 36932
 Loop Number : 6394
 neighbour size : 38197
 Loop Number : 6318
 neighbour size : 37526
 Loop Number : 6281
 neighbour size : 36098
 Loop Number : 6300
 neighbour size : 37031
 Loop Number : 6252
 neighbour size : 35862
 Loop Number : 6389
 neighbour size : 39071
 Loop Number : 6196
 neighbour size : 36572
 Loop Number : 6165
 neighbour size : 36995
 Loop Number : 6395
 neighbour size : 38203
 Loop Number : 6319
 neighbour size : 37643
 Loop Number : 6253
 neighbour size : 35887
 Loop Number : 6282
 neighbour size : 35998
 Loop Number : 6301
 neighbour size : 37144
 Loop Number : 6390
 neighbour size : 39049
 Loop Number : 6197
 neighbour size : 36651
 Loop Number : 6166
 neighbour size : 37084
 Loop Number : 6254
 neighbour size : 35816
 Loop Number : 6396
 neighbour size : 38205
 Loop Number : 6320
 neighbour size : 37748
 Loop Number : 6283
 neighbour size : 36031
 Loop Number : 6302
 neighbour size : 37250
 Loop Number : 6391
 neighbour size : 38862
 Loop Number : 6198
 neighbour size : 36507
 Loop Number : 6255
 neighbour size : 35711
 Loop Number : 6167
 neighbour size : 36875
 Loop Number : 6397
 neighbour size : 38017
 Loop Number : 6321
 neighbour size : 37638
 Loop Number : 6284
 neighbour size : 36144
 Loop Number : 6303
 neighbour size : 37302
 Loop Number : 6392
 neighbour size : 39078
 Loop Number : 6199
 neighbour size : 36411
 Loop Number : 6256
 neighbour size : 35808
 Loop Number : 6398
 neighbour size : 38080
 Loop Number : 6168
 neighbour size : 37047
 Loop Number : 6322
 neighbour size : 37788
 Loop Number : 6285
 neighbour size : 36214
 Loop Number : 6304
 neighbour size : 37245
 Loop Number : 6393
 neighbour size : 39101
 Loop Number : 6200
 neighbour size : 36438
 Loop Number : 6257
 neighbour size : 35890
 Loop Number : 6399
 neighbour size : 38156
 Loop Number : 6169
 neighbour size : 37151
 Loop Number : 6323
 neighbour size : 37745
 Loop Number : 6286
 neighbour size : 36115
 Loop Number : 6305
 neighbour size : 37239
 Loop Number : 6394
 neighbour size : 39109
 Loop Number : 6258
 neighbour size : 35981
 Loop Number : 6201
 neighbour size : 36384
 Loop Number : 6400
 neighbour size : 38047
 Loop Number : 6170
 neighbour size : 37248
 Loop Number : 6287
 neighbour size : 36024
 Loop Number : 6324
 neighbour size : 37821
 Loop Number : 6306
 neighbour size : 37241
 Loop Number : 6395
 neighbour size : 39039
 Loop Number : 6259
 neighbour size : 35941
 Loop Number : 6202
 neighbour size : 36323
 Loop Number : 6171
 neighbour size : 37063
 Loop Number : 6401
 neighbour size : 38167
 Loop Number : 6325
 neighbour size : 37764
 Loop Number : 6288
 neighbour size : 36260
 Loop Number : 6307
 neighbour size : 37403
 Loop Number : 6396
 neighbour size : 39204
 Loop Number : 6260
 neighbour size : 35863
 Loop Number : 6203
 neighbour size : 36338
 Loop Number : 6172
 neighbour size : 37094
 Loop Number : 6402
 neighbour size : 38290
 Loop Number : 6326
 neighbour size : 37947
 Loop Number : 6289
 neighbour size : 36188
 Loop Number : 6308
 neighbour size : 37503
 Loop Number : 6397
 neighbour size : 39206
 Loop Number : 6261
 neighbour size : 35891
 Loop Number : 6204
 neighbour size : 36399
 Loop Number : 6173
 neighbour size : 37101
 Loop Number : 6403
 neighbour size : 38447
 Loop Number : 6262
 neighbour size : 35755
 Loop Number : 6327
 neighbour size : 37852
 Loop Number : 6290
 neighbour size : 36206
 Loop Number : 6309
 neighbour size : 37607
 Loop Number : 6398
 neighbour size : 39204
 Loop Number : 6205
 neighbour size : 36197
 Loop Number : 6174
 neighbour size : 37173
 Loop Number : 6404
 neighbour size : 38431
 Loop Number : 6263
 neighbour size : 35936
 Loop Number : 6328
 neighbour size : 37736
 Loop Number : 6399
 neighbour size : 39164
 Loop Number : 6291
 neighbour size : 36157
 Loop Number : 6310
 neighbour size : 37525
 Loop Number : 6175
 neighbour size : 36979
 Loop Number : 6206
 neighbour size : 36243
 Loop Number : 6405
 neighbour size : 38471
 Loop Number : 6264
 neighbour size : 35726
 Loop Number : 6329
 neighbour size : 37864
 Loop Number : 6400
 neighbour size : 39178
 Loop Number : 6311
 neighbour size : 37533
 Loop Number : 6292
 neighbour size : 36369
 Loop Number : 6176
 neighbour size : 37154
 Loop Number : 6207
 neighbour size : 36332
 Loop Number : 6265
 neighbour size : 35602
 Loop Number : 6406
 neighbour size : 38543
 Loop Number : 6401
 neighbour size : 39059
 Loop Number : 6330
 neighbour size : 37967
 Loop Number : 6312
 neighbour size : 37696
 Loop Number : 6293
 neighbour size : 36368
 Loop Number : 6177
 neighbour size : 37201
 Loop Number : 6208
 neighbour size : 36554
 Loop Number : 6266
 neighbour size : 35470
 Loop Number : 6407
 neighbour size : 38631
 Loop Number : 6402
 neighbour size : 38889
 Loop Number : 6313
 neighbour size : 37829
 Loop Number : 6331
 neighbour size : 37849
 Loop Number : 6294
 neighbour size : 36323
 Loop Number : 6178
 neighbour size : 37238
 Loop Number : 6209
 neighbour size : 36377
 Loop Number : 6267
 neighbour size : 35644
 Loop Number : 6408
 neighbour size : 38770
 Loop Number : 6403
 neighbour size : 38856
 Loop Number : 6314
 neighbour size : 38122
 Loop Number : 6179
 neighbour size : 37156
 Loop Number : 6332
 neighbour size : 37924
 Loop Number : 6295
 neighbour size : 36235
 Loop Number : 6268
 neighbour size : 35578
 Loop Number : 6210
 neighbour size : 36416
 Loop Number : 6409
 neighbour size : 38706
 Loop Number : 6404
 neighbour size : 38875
 Loop Number : 6180
 neighbour size : 37143
 Loop Number : 6315
 neighbour size : 37968
 Loop Number : 6269
 neighbour size : 35557
 Loop Number : 6333
 neighbour size : 37991
 Loop Number : 6296
 neighbour size : 36201
 Loop Number : 6211
 neighbour size : 36251
 Loop Number : 6410
 neighbour size : 38916
 Loop Number : 6270
 neighbour size : 35607
 Loop Number : 6405
 neighbour size : 38852
 Loop Number : 6181
 neighbour size : 37137
 Loop Number : 6316
 neighbour size : 38040
 Loop Number : 6334
 neighbour size : 38058
 Loop Number : 6297
 neighbour size : 36274
 Loop Number : 6212
 neighbour size : 36296
 Loop Number : 6411
 neighbour size : 38990
 Loop Number : 6271
 neighbour size : 35533
 Loop Number : 6406
 neighbour size : 38790
 Loop Number : 6182
 neighbour size : 37250
 Loop Number : 6317
 neighbour size : 38161
 Loop Number : 6335
 neighbour size : 37904
 Loop Number : 6298
 neighbour size : 36421
 Loop Number : 6213
 neighbour size : 36154
 Loop Number : 6412
 neighbour size : 39091
 Loop Number : 6272
 neighbour size : 35630
 Loop Number : 6407
 neighbour size : 38928
 Loop Number : 6183
 neighbour size : 37251
 Loop Number : 6318
 neighbour size : 38121
 Loop Number : 6336
 neighbour size : 37964
 Loop Number : 6214
 neighbour size : 36135
 Loop Number : 6299
 neighbour size : 36419
 Loop Number : 6413
 neighbour size : 39011
 Loop Number : 6273
 neighbour size : 35736
 Loop Number : 6408
 neighbour size : 38771
 Loop Number : 6184
 neighbour size : 37291
 Loop Number : 6319
 neighbour size : 38058
 Loop Number : 6215
 neighbour size : 35949
 Loop Number : 6337
 neighbour size : 37988
 Loop Number : 6300
 neighbour size : 36443
 Loop Number : 6274
 neighbour size : 35749
 Loop Number : 6414
 neighbour size : 39079
 Loop Number : 6409
 neighbour size : 38635
 Loop Number : 6185
 neighbour size : 37208
 Loop Number : 6320
 neighbour size : 37982
 Loop Number : 6216
 neighbour size : 35849
 Loop Number : 6338
 neighbour size : 38006
 Loop Number : 6301
 neighbour size : 36571
 Loop Number : 6275
 neighbour size : 35867
 Loop Number : 6415
 neighbour size : 39123
 Loop Number : 6186
 neighbour size : 37366
 Loop Number : 6410
 neighbour size : 38685
 Loop Number : 6321
 neighbour size : 37876
 Loop Number : 6217
 neighbour size : 36031
 Loop Number : 6276
 neighbour size : 36006
 Loop Number : 6339
 neighbour size : 37970
 Loop Number : 6302
 neighbour size : 36654
 Loop Number : 6416
 neighbour size : 39125
 Loop Number : 6187
 neighbour size : 37536
 Loop Number : 6411
 neighbour size : 38459
 Loop Number : 6277
 neighbour size : 35901
 Loop Number : 6322
 neighbour size : 37813
 Loop Number : 6218
 neighbour size : 36070
 Loop Number : 6340
 neighbour size : 37890
 Loop Number : 6303
 neighbour size : 36723
 Loop Number : 6417
 neighbour size : 39192
 Loop Number : 6188
 neighbour size : 37522
 Loop Number : 6412
 neighbour size : 38643
 Loop Number : 6278
 neighbour size : 35993
 Loop Number : 6323
 neighbour size : 37623
 Loop Number : 6219
 neighbour size : 36199
 Loop Number : 6341
 neighbour size : 37777
 Loop Number : 6304
 neighbour size : 36740
 Loop Number : 6418
 neighbour size : 39078
 Loop Number : 6189
 neighbour size : 37375
 Loop Number : 6413
 neighbour size : 38635
 Loop Number : 6279
 neighbour size : 36169
 Loop Number : 6324
 neighbour size : 37565
 Loop Number : 6220
 neighbour size : 36341
 Loop Number : 6342
 neighbour size : 37856
 Loop Number : 6305
 neighbour size : 36826
 Loop Number : 6419
 neighbour size : 39080
 Loop Number : 6190
 neighbour size : 37257
 Loop Number : 6280
 neighbour size : 36217
 Loop Number : 6414
 neighbour size : 38676
 Loop Number : 6325
 neighbour size : 37707
 Loop Number : 6221
 neighbour size : 36160
 Loop Number : 6343
 neighbour size : 37799
 Loop Number : 6306
 neighbour size : 36707
 Loop Number : 6191
 neighbour size : 37298
 Loop Number : 6420
 neighbour size : 39242
 Loop Number : 6281
 neighbour size : 36063
 Loop Number : 6415
 neighbour size : 38477
 Loop Number : 6326
 neighbour size : 37469
 Loop Number : 6222
 neighbour size : 36044
 Loop Number : 6344
 neighbour size : 37921
 Loop Number : 6307
 neighbour size : 36828
 Loop Number : 6192
 neighbour size : 37302
 Loop Number : 6421
 neighbour size : 39107
 Loop Number : 6282
 neighbour size : 35920
 Loop Number : 6416
 neighbour size : 38634
 Loop Number : 6327
 neighbour size : 37526
 Loop Number : 6223
 neighbour size : 36016
 Loop Number : 6345
 neighbour size : 37922
 Loop Number : 6308
 neighbour size : 37046
 Loop Number : 6193
 neighbour size : 37247
 Loop Number : 6283
 neighbour size : 35795
 Loop Number : 6422
 neighbour size : 39049
 Loop Number : 6417
 neighbour size : 38680
 Loop Number : 6328
 neighbour size : 37582
 Loop Number : 6224
 neighbour size : 36088
 Loop Number : 6346
 neighbour size : 37821
 Loop Number : 6309
 neighbour size : 37161
 Loop Number : 6284
 neighbour size : 35648
 Loop Number : 6194
 neighbour size : 37253
 Loop Number : 6423
 neighbour size : 39038
 Loop Number : 6418
 neighbour size : 38719
 Loop Number : 6329
 neighbour size : 37409
 Loop Number : 6225
 neighbour size : 36207
 Loop Number : 6347
 neighbour size : 37795
 Loop Number : 6285
 neighbour size : 35628
 Loop Number : 6195
 neighbour size : 37307
 Loop Number : 6310
 neighbour size : 37163
 Loop Number : 6424
 neighbour size : 38914
 Loop Number : 6330
 neighbour size : 37234
 Loop Number : 6419
 neighbour size : 38587
 Loop Number : 6226
 neighbour size : 36151
 Loop Number : 6286
 neighbour size : 35487
 Loop Number : 6348
 neighbour size : 37807
 Loop Number : 6196
 neighbour size : 37348
 Loop Number : 6311
 neighbour size : 37093
 Loop Number : 6425
 neighbour size : 38985
 Loop Number : 6331
 neighbour size : 37225
 Loop Number : 6420
 neighbour size : 38684
 Loop Number : 6227
 neighbour size : 36083
 Loop Number : 6287
 neighbour size : 35415
 Loop Number : 6349
 neighbour size : 37595
 Loop Number : 6197
 neighbour size : 37126
 Loop Number : 6312
 neighbour size : 37013
 Loop Number : 6426
 neighbour size : 38867
 Loop Number : 6332
 neighbour size : 37207
 Loop Number : 6421
 neighbour size : 38761
 Loop Number : 6288
 neighbour size : 35526
 Loop Number : 6228
 neighbour size : 36090
 Loop Number : 6198
 neighbour size : 37129
 Loop Number : 6350
 neighbour size : 37548
 Loop Number : 6313
 neighbour size : 37147
 Loop Number : 6427
 neighbour size : 38922
 Loop Number : 6333
 neighbour size : 37278
 Loop Number : 6289
 neighbour size : 35579
 Loop Number : 6422
 neighbour size : 38880
 Loop Number : 6229
 neighbour size : 36085
 Loop Number : 6199
 neighbour size : 37295
 Loop Number : 6351
 neighbour size : 37784
 Loop Number : 6314
 neighbour size : 37205
 Loop Number : 6428
 neighbour size : 38936
 Loop Number : 6334
 neighbour size : 37408
 Loop Number : 6290
 neighbour size : 35454
 Loop Number : 6423
 neighbour size : 39016
 Loop Number : 6230
 neighbour size : 35895
 Loop Number : 6200
 neighbour size : 37252
 Loop Number : 6352
 neighbour size : 37950
 Loop Number : 6315
 neighbour size : 37357
 Loop Number : 6335
 neighbour size : 37410
 Loop Number : 6429
 neighbour size : 39001
 Loop Number : 6291
 neighbour size : 35240
 Loop Number : 6424
 neighbour size : 38923
 Loop Number : 6231
 neighbour size : 35781
 Loop Number : 6201
 neighbour size : 37227
 Loop Number : 6353
 neighbour size : 38007
 Loop Number : 6316
 neighbour size : 37363
 Loop Number : 6292
 neighbour size : 35433
 Loop Number : 6336
 neighbour size : 37438
 Loop Number : 6430
 neighbour size : 39124
 Loop Number : 6425
 neighbour size : 38858
 Loop Number : 6232
 neighbour size : 35552
 Loop Number : 6202
 neighbour size : 37132
 Loop Number : 6354
 neighbour size : 37831
 Loop Number : 6317
 neighbour size : 37418
 Loop Number : 6293
 neighbour size : 35245
 Loop Number : 6337
 neighbour size : 37513
 Loop Number : 6431
 neighbour size : 39115
 Loop Number : 6233
 neighbour size : 35440
 Loop Number : 6426
 neighbour size : 39028
 Loop Number : 6203
 neighbour size : 37026
 Loop Number : 6294
 neighbour size : 35436
 Loop Number : 6355
 neighbour size : 37872
 Loop Number : 6318
 neighbour size : 37424
 Loop Number : 6338
 neighbour size : 37600
 Loop Number : 6432
 neighbour size : 39041
 Loop Number : 6234
 neighbour size : 35433
 Loop Number : 6427
 neighbour size : 38918
 Loop Number : 6204
 neighbour size : 36971
 Loop Number : 6295
 neighbour size : 35261
 Loop Number : 6356
 neighbour size : 37932
 Loop Number : 6319
 neighbour size : 37432
 Loop Number : 6339
 neighbour size : 37564
 Loop Number : 6433
 neighbour size : 38880
 Loop Number : 6235
 neighbour size : 35433
 Loop Number : 6428
 neighbour size : 38807
 Loop Number : 6205
 neighbour size : 37090
 Loop Number : 6296
 neighbour size : 35402
 Loop Number : 6357
 neighbour size : 37776
 Loop Number : 6320
 neighbour size : 37416
 Loop Number : 6340
 neighbour size : 37494
 Loop Number : 6434
 neighbour size : 39089
 Loop Number : 6236
 neighbour size : 35343
 Loop Number : 6206
 neighbour size : 37064
 Loop Number : 6429
 neighbour size : 38721
 Loop Number : 6297
 neighbour size : 35307
 Loop Number : 6358
 neighbour size : 37717
 Loop Number : 6321
 neighbour size : 37430
 Loop Number : 6341
 neighbour size : 37733
 Loop Number : 6435
 neighbour size : 38950
 Loop Number : 6237
 neighbour size : 35459
 Loop Number : 6207
 neighbour size : 37190
 Loop Number : 6298
 neighbour size : 35418
 Loop Number : 6430
 neighbour size : 38709
 Loop Number : 6359
 neighbour size : 37519
 Loop Number : 6322
 neighbour size : 37286
 Loop Number : 6342
 neighbour size : 37592
 Loop Number : 6436
 neighbour size : 38879
 Loop Number : 6238
 neighbour size : 35611
 Loop Number : 6208
 neighbour size : 37071
 Loop Number : 6299
 neighbour size : 35446
 Loop Number : 6431
 neighbour size : 38670
 Loop Number : 6360
 neighbour size : 37337
 Loop Number : 6323
 neighbour size : 37349
 Loop Number : 6343
 neighbour size : 37599
 Loop Number : 6437
 neighbour size : 38865
 Loop Number : 6209
 neighbour size : 36933
 Loop Number : 6300
 neighbour size : 35436
 Loop Number : 6239
 neighbour size : 35818
 Loop Number : 6432
 neighbour size : 38705
 Loop Number : 6361
 neighbour size : 37348
 Loop Number : 6344
 neighbour size : 37578
 Loop Number : 6324
 neighbour size : 37284
 Loop Number : 6210
 neighbour size : 36831
 Loop Number : 6301
 neighbour size : 35503
 Loop Number : 6438
 neighbour size : 38678
 Loop Number : 6240
 neighbour size : 35794
 Loop Number : 6433
 neighbour size : 38854
 Loop Number : 6362
 neighbour size : 37339
 Loop Number : 6302
 neighbour size : 35729
 Loop Number : 6211
 neighbour size : 36750
 Loop Number : 6345
 neighbour size : 37727
 Loop Number : 6325
 neighbour size : 37231
 Loop Number : 6439
 neighbour size : 38675
 Loop Number : 6241
 neighbour size : 35785
 Loop Number : 6434
 neighbour size : 38948
 Loop Number : 6363
 neighbour size : 37400
 Loop Number : 6303
 neighbour size : 35673
 Loop Number : 6212
 neighbour size : 36771
 Loop Number : 6346
 neighbour size : 37799
 Loop Number : 6326
 neighbour size : 37097
 Loop Number : 6242
 neighbour size : 35991
 Loop Number : 6440
 neighbour size : 38601
 Loop Number : 6435
 neighbour size : 39140
 Loop Number : 6364
 neighbour size : 37462
 Loop Number : 6304
 neighbour size : 35752
 Loop Number : 6213
 neighbour size : 36958
 Loop Number : 6347
 neighbour size : 37861
 Loop Number : 6243
 neighbour size : 35917
 Loop Number : 6441
 neighbour size : 38642
 Loop Number : 6327
 neighbour size : 37145
 Loop Number : 6436
 neighbour size : 39391
 Loop Number : 6305
 neighbour size : 35739
 Loop Number : 6365
 neighbour size : 37444
 Loop Number : 6214
 neighbour size : 37072
 Loop Number : 6244
 neighbour size : 36037
 Loop Number : 6348
 neighbour size : 37652
 Loop Number : 6442
 neighbour size : 38835
 Loop Number : 6328
 neighbour size : 37143
 Loop Number : 6437
 neighbour size : 39468
 Loop Number : 6306
 neighbour size : 35648
 Loop Number : 6366
 neighbour size : 37403
 Loop Number : 6215
 neighbour size : 37046
 Loop Number : 6245
 neighbour size : 36098
 Loop Number : 6349
 neighbour size : 37358
 Loop Number : 6443
 neighbour size : 38921
 Loop Number : 6329
 neighbour size : 37289
 Loop Number : 6307
 neighbour size : 35740
 Loop Number : 6438
 neighbour size : 39374
 Loop Number : 6367
 neighbour size : 37567
 Loop Number : 6216
 neighbour size : 37029
 Loop Number : 6246
 neighbour size : 36271
 Loop Number : 6350
 neighbour size : 37249
 Loop Number : 6444
 neighbour size : 38836
 Loop Number : 6330
 neighbour size : 37103
 Loop Number : 6308
 neighbour size : 35757
 Loop Number : 6439
 neighbour size : 39290
 Loop Number : 6368
 neighbour size : 37649
 Loop Number : 6217
 neighbour size : 36980
 Loop Number : 6247
 neighbour size : 36406
 Loop Number : 6351
 neighbour size : 37021
 Loop Number : 6309
 neighbour size : 35800
 Loop Number : 6445
 neighbour size : 38649
 Loop Number : 6331
 neighbour size : 37016
 Loop Number : 6440
 neighbour size : 39470
 Loop Number : 6369
 neighbour size : 37535
 Loop Number : 6218
 neighbour size : 36951
 Loop Number : 6248
 neighbour size : 36297
 Loop Number : 6352
 neighbour size : 37074
 Loop Number : 6310
 neighbour size : 35983
 Loop Number : 6446
 neighbour size : 38636
 Loop Number : 6332
 neighbour size : 37072
 Loop Number : 6441
 neighbour size : 39255
 Loop Number : 6370
 neighbour size : 37504
 Loop Number : 6219
 neighbour size : 37022
 Loop Number : 6353
 neighbour size : 37087
 Loop Number : 6249
 neighbour size : 36115
 Loop Number : 6311
 neighbour size : 35979
 Loop Number : 6447
 neighbour size : 38596
 Loop Number : 6333
 neighbour size : 37072
 Loop Number : 6442
 neighbour size : 39198
 Loop Number : 6371
 neighbour size : 37675
 Loop Number : 6220
 neighbour size : 37157
 Loop Number : 6354
 neighbour size : 37197
 Loop Number : 6250
 neighbour size : 36097
 Loop Number : 6312
 neighbour size : 35862
 Loop Number : 6448
 neighbour size : 38653
 Loop Number : 6334
 neighbour size : 37131
 Loop Number : 6443
 neighbour size : 39016
 Loop Number : 6221
 neighbour size : 37310
 Loop Number : 6372
 neighbour size : 37914
 Loop Number : 6355
 neighbour size : 37409
 Loop Number : 6313
 neighbour size : 35950
 Loop Number : 6251
 neighbour size : 36088
 Loop Number : 6449
 neighbour size : 38630
 Loop Number : 6335
 neighbour size : 36993
 Loop Number : 6444
 neighbour size : 38973
 Loop Number : 6222
 neighbour size : 37321
 Loop Number : 6373
 neighbour size : 37950
 Loop Number : 6356
 neighbour size : 37280
 Loop Number : 6314
 neighbour size : 36141
 Loop Number : 6252
 neighbour size : 35964
 Loop Number : 6450
